original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 72266 |     - |   106M |   0 |6326 | 870 |1940 |1188 |113 | 250 |   0 |-3.588514e+02 |-2.122400e+02 |  69.08%| unknown
 14.2s|     1 |     0 | 72482 |     - |   106M |   0 |6326 | 870 |1950 |1198 |114 | 250 |   0 |-3.587686e+02 |-2.122400e+02 |  69.04%| unknown
 14.4s|     1 |     0 | 72846 |     - |   106M |   0 |6326 | 870 |1961 |1209 |115 | 250 |   0 |-3.587063e+02 |-2.122400e+02 |  69.01%| unknown
 14.5s|     1 |     0 | 73144 |     - |   106M |   0 |6326 | 870 |1971 |1219 |116 | 250 |   0 |-3.586021e+02 |-2.122400e+02 |  68.96%| unknown
 14.7s|     1 |     0 | 73520 |     - |   106M |   0 |6326 | 870 |1980 |1228 |117 | 250 |   0 |-3.584369e+02 |-2.122400e+02 |  68.88%| unknown
 14.8s|     1 |     0 | 73804 |     - |   106M |   0 |6326 | 870 |1991 |1239 |118 | 250 |   0 |-3.583531e+02 |-2.122400e+02 |  68.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 | 74167 |     - |   106M |   0 |6326 | 870 |1994 |1251 |119 | 250 |   0 |-3.582862e+02 |-2.122400e+02 |  68.81%| unknown
 15.1s|     1 |     0 | 74488 |     - |   106M |   0 |6326 | 870 |2004 |1261 |120 | 250 |   0 |-3.582011e+02 |-2.122400e+02 |  68.77%| unknown
 15.2s|     1 |     0 | 74712 |     - |   106M |   0 |6326 | 870 |2014 |1271 |121 | 250 |   0 |-3.581641e+02 |-2.122400e+02 |  68.75%| unknown
 15.4s|     1 |     0 | 75701 |     - |   106M |   0 |6326 | 870 |2032 |1289 |122 | 250 |   0 |-3.578015e+02 |-2.122400e+02 |  68.58%| unknown
 15.5s|     1 |     0 | 75768 |     - |   106M |   0 |6326 | 870 |2041 |1298 |123 | 250 |   0 |-3.578015e+02 |-2.122400e+02 |  68.58%| unknown
 15.7s|     1 |     0 | 76287 |     - |   107M |   0 |6326 | 870 |2050 |1307 |124 | 250 |   0 |-3.577252e+02 |-2.122400e+02 |  68.55%| unknown
 16.0s|     1 |     0 | 77212 |     - |   107M |   0 |6326 | 870 |2043 |1317 |125 | 250 |   0 |-3.575806e+02 |-2.122400e+02 |  68.48%| unknown
 16.1s|     1 |     0 | 77385 |     - |   107M |   0 |6326 | 870 |2053 |1327 |126 | 250 |   0 |-3.575168e+02 |-2.122400e+02 |  68.45%| unknown
 16.2s|     1 |     0 | 77630 |     - |   107M |   0 |6326 | 870 |2062 |1336 |127 | 250 |   0 |-3.574078e+02 |-2.122400e+02 |  68.40%| unknown
 16.4s|     1 |     0 | 78028 |     - |   107M |   0 |6326 | 870 |2071 |1345 |128 | 250 |   0 |-3.572887e+02 |-2.122400e+02 |  68.34%| unknown
 16.5s|     1 |     0 | 78249 |     - |   107M |   0 |6326 | 870 |2080 |1354 |129 | 250 |   0 |-3.571874e+02 |-2.122400e+02 |  68.29%| unknown
 16.7s|     1 |     0 | 78460 |     - |   107M |   0 |6326 | 870 |2092 |1366 |130 | 250 |   0 |-3.570867e+02 |-2.122400e+02 |  68.25%| unknown
 16.8s|     1 |     0 | 78607 |     - |   107M |   0 |6326 | 870 |2083 |1376 |131 | 250 |   0 |-3.570277e+02 |-2.122400e+02 |  68.22%| unknown
 16.9s|     1 |     0 | 78762 |     - |   107M |   0 |6326 | 870 |2092 |1385 |132 | 250 |   0 |-3.569843e+02 |-2.122400e+02 |  68.20%| unknown
 17.1s|     1 |     0 | 79176 |     - |   107M |   0 |6326 | 870 |2101 |1394 |133 | 250 |   0 |-3.569331e+02 |-2.122400e+02 |  68.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 | 79364 |     - |   107M |   0 |6326 | 870 |2110 |1403 |134 | 250 |   0 |-3.569207e+02 |-2.122400e+02 |  68.17%| unknown
 17.4s|     1 |     0 | 79728 |     - |   107M |   0 |6326 | 870 |2118 |1411 |135 | 250 |   0 |-3.568655e+02 |-2.122400e+02 |  68.14%| unknown
 17.5s|     1 |     0 | 79950 |     - |   107M |   0 |6326 | 870 |2126 |1419 |136 | 250 |   0 |-3.568193e+02 |-2.122400e+02 |  68.12%| unknown
 17.7s|     1 |     0 | 80213 |     - |   107M |   0 |6326 | 870 |2117 |1427 |137 | 250 |   0 |-3.567418e+02 |-2.122400e+02 |  68.08%| unknown
 17.8s|     1 |     0 | 80431 |     - |   107M |   0 |6326 | 870 |2126 |1436 |138 | 250 |   0 |-3.567100e+02 |-2.122400e+02 |  68.07%| unknown
 18.0s|     1 |     0 | 80709 |     - |   107M |   0 |6326 | 870 |2135 |1445 |139 | 250 |   0 |-3.566461e+02 |-2.122400e+02 |  68.04%| unknown
 18.1s|     1 |     0 | 81063 |     - |   107M |   0 |6326 | 870 |2144 |1454 |140 | 250 |   0 |-3.565846e+02 |-2.122400e+02 |  68.01%| unknown
 18.3s|     1 |     0 | 81456 |     - |   107M |   0 |6326 | 870 |2154 |1464 |141 | 250 |   0 |-3.564981e+02 |-2.122400e+02 |  67.97%| unknown
 18.4s|     1 |     0 | 81653 |     - |   107M |   0 |6326 | 870 |2162 |1472 |142 | 250 |   0 |-3.564560e+02 |-2.122400e+02 |  67.95%| unknown
 18.6s|     1 |     0 | 81838 |     - |   107M |   0 |6326 | 870 |2144 |1483 |143 | 250 |   0 |-3.563935e+02 |-2.122400e+02 |  67.92%| unknown
 18.7s|     1 |     0 | 81894 |     - |   107M |   0 |6326 | 870 |2152 |1491 |144 | 250 |   0 |-3.563654e+02 |-2.122400e+02 |  67.91%| unknown
 18.8s|     1 |     0 | 81996 |     - |   107M |   0 |6326 | 870 |2160 |1499 |145 | 250 |   0 |-3.563107e+02 |-2.122400e+02 |  67.88%| unknown
 18.9s|     1 |     0 | 82110 |     - |   107M |   0 |6326 | 870 |2169 |1508 |146 | 250 |   0 |-3.562784e+02 |-2.122400e+02 |  67.87%| unknown
 19.0s|     1 |     0 | 82828 |     - |   107M |   0 |6326 | 870 |2178 |1517 |147 | 250 |   0 |-3.561803e+02 |-2.122400e+02 |  67.82%| unknown
 19.1s|     1 |     0 | 82989 |     - |   107M |   0 |6326 | 870 |2187 |1526 |148 | 250 |   0 |-3.561490e+02 |-2.122400e+02 |  67.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|     1 |     0 | 83064 |     - |   107M |   0 |6326 | 870 |2174 |1534 |149 | 250 |   0 |-3.560927e+02 |-2.122400e+02 |  67.78%| unknown
 19.4s|     1 |     0 | 83277 |     - |   107M |   0 |6326 | 870 |2183 |1543 |150 | 250 |   0 |-3.560523e+02 |-2.122400e+02 |  67.76%| unknown
 19.6s|     1 |     0 | 83354 |     - |   107M |   0 |6326 | 870 |2192 |1552 |151 | 250 |   0 |-3.560469e+02 |-2.122400e+02 |  67.76%| unknown
 19.7s|     1 |     0 | 83529 |     - |   107M |   0 |6326 | 870 |2202 |1562 |152 | 250 |   0 |-3.560057e+02 |-2.122400e+02 |  67.74%| unknown
 19.8s|     1 |     0 | 83707 |     - |   107M |   0 |6326 | 870 |2211 |1571 |153 | 250 |   0 |-3.559661e+02 |-2.122400e+02 |  67.72%| unknown
 20.0s|     1 |     0 | 83955 |     - |   107M |   0 |6326 | 870 |2227 |1587 |154 | 250 |   0 |-3.558936e+02 |-2.122400e+02 |  67.68%| unknown
 20.1s|     1 |     0 | 84279 |     - |   107M |   0 |6326 | 870 |2211 |1596 |155 | 250 |   0 |-3.558410e+02 |-2.122400e+02 |  67.66%| unknown
 20.3s|     1 |     0 | 84526 |     - |   107M |   0 |6326 | 870 |2221 |1606 |156 | 250 |   0 |-3.558029e+02 |-2.122400e+02 |  67.64%| unknown
 20.4s|     1 |     0 | 84758 |     - |   107M |   0 |6326 | 870 |2230 |1615 |157 | 250 |   0 |-3.557493e+02 |-2.122400e+02 |  67.62%| unknown
 20.6s|     1 |     0 | 84888 |     - |   107M |   0 |6326 | 870 |2240 |1625 |158 | 250 |   0 |-3.557099e+02 |-2.122400e+02 |  67.60%| unknown
 20.7s|     1 |     0 | 85070 |     - |   107M |   0 |6326 | 870 |2252 |1637 |159 | 250 |   0 |-3.556801e+02 |-2.122400e+02 |  67.58%| unknown
 20.9s|     1 |     0 | 85266 |     - |   107M |   0 |6326 | 870 |2259 |1644 |160 | 250 |   0 |-3.556490e+02 |-2.122400e+02 |  67.57%| unknown
 21.0s|     1 |     0 | 85527 |     - |   107M |   0 |6326 | 870 |2248 |1652 |161 | 250 |   0 |-3.556195e+02 |-2.122400e+02 |  67.56%| unknown
 21.2s|     1 |     0 | 85702 |     - |   107M |   0 |6326 | 870 |2257 |1661 |162 | 250 |   0 |-3.555946e+02 |-2.122400e+02 |  67.54%| unknown
 21.3s|     1 |     0 | 85880 |     - |   107M |   0 |6326 | 870 |2270 |1674 |163 | 250 |   0 |-3.555245e+02 |-2.122400e+02 |  67.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 86323 |     - |   107M |   0 |6326 | 870 |2278 |1682 |164 | 250 |   0 |-3.554587e+02 |-2.122400e+02 |  67.48%| unknown
 21.6s|     1 |     0 | 86653 |     - |   107M |   0 |6326 | 870 |2289 |1693 |165 | 250 |   0 |-3.554306e+02 |-2.122400e+02 |  67.47%| unknown
 21.7s|     1 |     0 | 86826 |     - |   107M |   0 |6326 | 870 |2297 |1701 |166 | 250 |   0 |-3.554053e+02 |-2.122400e+02 |  67.45%| unknown
 21.8s|     1 |     0 | 86928 |     - |   107M |   0 |6326 | 870 |2279 |1710 |167 | 250 |   0 |-3.553828e+02 |-2.122400e+02 |  67.44%| unknown
 22.0s|     1 |     0 | 87099 |     - |   107M |   0 |6326 | 870 |2287 |1718 |168 | 250 |   0 |-3.553556e+02 |-2.122400e+02 |  67.43%| unknown
 22.1s|     1 |     0 | 87224 |     - |   107M |   0 |6326 | 870 |2295 |1726 |169 | 250 |   0 |-3.553373e+02 |-2.122400e+02 |  67.42%| unknown
 22.2s|     1 |     0 | 87360 |     - |   107M |   0 |6326 | 870 |2303 |1734 |170 | 250 |   0 |-3.552876e+02 |-2.122400e+02 |  67.40%| unknown
 22.3s|     1 |     0 | 87437 |     - |   107M |   0 |6326 | 870 |2311 |1742 |171 | 250 |   0 |-3.552751e+02 |-2.122400e+02 |  67.39%| unknown
 22.5s|     1 |     0 | 87514 |     - |   107M |   0 |6326 | 870 |2318 |1749 |172 | 250 |   0 |-3.552519e+02 |-2.122400e+02 |  67.38%| unknown
 22.6s|     1 |     0 | 87646 |     - |   107M |   0 |6326 | 870 |2304 |1762 |173 | 250 |   0 |-3.552317e+02 |-2.122400e+02 |  67.37%| unknown
 22.7s|     1 |     0 | 87746 |     - |   107M |   0 |6326 | 870 |2312 |1770 |174 | 250 |   0 |-3.552113e+02 |-2.122400e+02 |  67.36%| unknown
 22.9s|     1 |     0 | 88084 |     - |   107M |   0 |6326 | 870 |2326 |1784 |175 | 250 |   0 |-3.551766e+02 |-2.122400e+02 |  67.35%| unknown
 23.0s|     1 |     0 | 88257 |     - |   107M |   0 |6326 | 870 |2333 |1791 |176 | 250 |   0 |-3.551452e+02 |-2.122400e+02 |  67.33%| unknown
 23.2s|     1 |     0 | 88397 |     - |   107M |   0 |6326 | 870 |2341 |1799 |177 | 250 |   0 |-3.551088e+02 |-2.122400e+02 |  67.31%| unknown
 23.3s|     1 |     0 | 88489 |     - |   107M |   0 |6326 | 870 |2350 |1808 |178 | 250 |   0 |-3.550903e+02 |-2.122400e+02 |  67.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|     1 |     0 | 88557 |     - |   107M |   0 |6326 | 870 |2338 |1817 |179 | 250 |   0 |-3.550743e+02 |-2.122400e+02 |  67.30%| unknown
 23.6s|     1 |     0 | 88655 |     - |   107M |   0 |6326 | 870 |2348 |1827 |180 | 250 |   0 |-3.550623e+02 |-2.122400e+02 |  67.29%| unknown
 23.7s|     1 |     0 | 88723 |     - |   107M |   0 |6326 | 870 |2354 |1833 |181 | 250 |   0 |-3.550499e+02 |-2.122400e+02 |  67.29%| unknown
 23.8s|     1 |     0 | 88829 |     - |   107M |   0 |6326 | 870 |2364 |1843 |182 | 250 |   0 |-3.550408e+02 |-2.122400e+02 |  67.28%| unknown
 23.9s|     1 |     0 | 88897 |     - |   107M |   0 |6326 | 870 |2370 |1849 |183 | 250 |   0 |-3.550302e+02 |-2.122400e+02 |  67.28%| unknown
 24.1s|     1 |     0 | 88919 |     - |   107M |   0 |6326 | 870 |2376 |1855 |184 | 250 |   0 |-3.550294e+02 |-2.122400e+02 |  67.28%| unknown
 24.2s|     1 |     0 | 88962 |     - |   107M |   0 |6326 | 870 |2353 |1859 |185 | 250 |   0 |-3.550280e+02 |-2.122400e+02 |  67.28%| unknown
 24.3s|     1 |     0 | 89005 |     - |   107M |   0 |6326 | 870 |2356 |1862 |186 | 250 |   0 |-3.550278e+02 |-2.122400e+02 |  67.28%| unknown
 24.4s|     1 |     0 | 89062 |     - |   107M |   0 |6326 | 870 |2360 |1866 |187 | 250 |   0 |-3.550215e+02 |-2.122400e+02 |  67.27%| unknown
d26.1s|     1 |     0 |103742 |     - |conflict|   0 |6326 | 870 |2360 |   0 |187 | 250 |   0 |-3.550215e+02 |-2.919200e+02 |  21.62%| unknown
L26.7s|     1 |     0 |103745 |     - |    rens|   0 |6326 | 870 |2360 |1866 |187 | 250 |   0 |-3.550215e+02 |-3.244400e+02 |   9.43%| unknown
 26.7s|     1 |     0 |103745 |     - |   109M |   0 |6326 | 870 |2360 |1866 |187 | 250 |   0 |-3.550215e+02 |-3.244400e+02 |   9.43%| unknown
i26.8s|     1 |     0 |104103 |     - |  oneopt|   0 |6326 | 870 |2360 |1866 |187 | 250 |   0 |-3.550215e+02 |-3.305600e+02 |   7.40%| unknown
 26.8s|     1 |     0 |104103 |     - |   110M |   0 |6326 | 870 |2360 |1866 |187 | 250 |   0 |-3.550215e+02 |-3.305600e+02 |   7.40%| unknown
 26.9s|     1 |     0 |104169 |     - |   110M |   0 |6326 | 870 |2342 |1874 |188 | 250 |   0 |-3.550215e+02 |-3.305600e+02 |   7.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 |104189 |     - |   110M |   0 |6326 | 870 |2349 |1881 |189 | 250 |   0 |-3.550211e+02 |-3.305600e+02 |   7.40%| unknown
 28.2s|     1 |     2 |104207 |     - |   110M |   0 |6326 | 870 |2349 |1881 |189 | 250 |  14 |-3.544979e+02 |-3.305600e+02 |   7.24%| unknown
d38.0s|    21 |    20 |119800 |1515.2 |pscostdi|  17 |6326 | 873 |2272 |   0 |  1 | 253 | 357 |-3.520214e+02 |-3.426800e+02 |   2.73%|  15.11%
i38.1s|    22 |    19 |119837 |1444.8 |  oneopt|  17 |6326 | 873 |2271 |1898 |  0 | 253 | 357 |-3.520214e+02 |-3.440400e+02 |   2.32%|  15.11%
d41.6s|    67 |    64 |122580 | 501.3 |adaptive|  20 |6326 | 877 |2280 |   0 |  1 | 257 | 830 |-3.520214e+02 |-3.458800e+02 |   1.78%|  17.76%
d41.6s|    67 |    64 |122589 | 501.4 |adaptive|  20 |6326 | 877 |2280 |   0 |  1 | 257 | 830 |-3.520214e+02 |-3.460800e+02 |   1.72%|  17.76%
d41.6s|    67 |    64 |122590 | 501.4 |adaptive|  20 |6326 | 877 |2280 |   0 |  1 | 257 | 830 |-3.520214e+02 |-3.466000e+02 |   1.56%|  17.76%
 45.5s|   100 |    93 |132360 | 433.0 |   124M |  20 |6326 | 882 |2287 |1994 |  3 | 262 |1122 |-3.516748e+02 |-3.466000e+02 |   1.46%|  20.63%
L48.1s|   135 |   126 |141096 | 385.1 |    alns|  21 |6326 | 882 |2278 |2003 |  2 | 262 |1209 |-3.514788e+02 |-3.466800e+02 |   1.38%|  21.92%
i48.1s|   136 |   127 |141226 | 383.2 |  oneopt|  21 |6326 | 882 |2279 |2007 |  2 | 262 |1209 |-3.514788e+02 |-3.470800e+02 |   1.27%|  21.92%
 52.7s|   200 |   187 |152900 | 318.6 |   127M |  21 |6326 | 900 |2281 |2031 |  1 | 280 |1601 |-3.512185e+02 |-3.470800e+02 |   1.19%|  27.34%
 55.4s|   300 |   283 |161985 | 242.4 |   127M |  37 |6326 | 900 |2285 |2063 |  1 | 280 |1765 |-3.505762e+02 |-3.470800e+02 |   1.01%|  32.52%
L55.9s|   336 |   317 |163025 | 219.5 |    rins|  37 |6326 | 897 |2285 |2076 |  1 | 280 |1772 |-3.505762e+02 |-3.492000e+02 |   0.39%|  35.97%
 58.4s|   400 |   379 |171204 | 204.8 |   130M |  37 |6326 | 901 |2286 |2116 |  1 | 286 |1999 |-3.505298e+02 |-3.492000e+02 |   0.38%|  36.68%
 61.3s|   500 |   479 |182042 | 185.5 |   132M |  37 |6326 | 907 |2289 |2163 |  1 | 292 |2168 |-3.505298e+02 |-3.492000e+02 |   0.38%|  37.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L62.6s|   567 |   545 |187478 | 173.1 |crossove|  37 |6326 | 915 |2289 |2189 |  2 | 302 |2214 |-3.505298e+02 |-3.492800e+02 |   0.36%|  42.35%
 64.1s|   600 |   578 |191688 | 170.6 |   134M |  37 |6326 | 922 |2283 |2195 |  1 | 312 |2371 |-3.505298e+02 |-3.492800e+02 |   0.36%|  42.50%
 66.8s|   700 |   678 |205898 | 166.5 |   140M |  37 |6326 | 934 |2284 |2239 |  1 | 330 |2441 |-3.505298e+02 |-3.492800e+02 |   0.36%|  42.95%
 70.1s|   800 |   778 |218440 | 161.4 |   142M |  37 |6326 | 921 |2283 |2280 |  2 | 337 |2689 |-3.504900e+02 |-3.492800e+02 |   0.35%|  43.38%
 72.8s|   900 |   878 |231215 | 157.6 |   145M |  37 |6326 | 942 |2285 |2338 |  2 | 360 |2784 |-3.504900e+02 |-3.492800e+02 |   0.35%|  43.81%
 76.1s|  1000 |   978 |245194 | 155.9 |   146M |  37 |6326 | 931 |2287 |2388 |  2 | 360 |2961 |-3.504900e+02 |-3.492800e+02 |   0.35%|  44.18%
 77.9s|  1100 |  1078 |256591 | 152.0 |   146M |  37 |6326 | 932 |2288 |2426 |  1 | 379 |2992 |-3.504900e+02 |-3.492800e+02 |   0.35%|  44.46%
 80.5s|  1200 |  1178 |266348 | 147.5 |   148M |  44 |6326 | 926 |2290 |2479 |  2 | 379 |3102 |-3.504900e+02 |-3.492800e+02 |   0.35%|  44.74%
 82.5s|  1300 |  1266 |274066 | 142.1 |   154M |  44 |6326 | 938 |2289 |2691 |  1 | 395 |3161 |-3.504491e+02 |-3.492800e+02 |   0.33%|  45.09%
 83.8s|  1400 |  1364 |279008 | 135.5 |   155M |  44 |6326 | 962 |2297 |2762 |  1 | 424 |3163 |-3.504422e+02 |-3.492800e+02 |   0.33%|  45.30%
 85.3s|  1500 |  1460 |285141 | 130.5 |   161M |  44 |6326 | 969 |2284 |2932 |  1 | 437 |3164 |-3.504267e+02 |-3.492800e+02 |   0.33%|  45.68%
 87.0s|  1600 |  1560 |290922 | 126.0 |   161M |  44 |6326 | 965 |2296 |3019 |  2 | 442 |3217 |-3.504267e+02 |-3.492800e+02 |   0.33%|  45.78%
 88.3s|  1700 |  1658 |295929 | 121.5 |   166M |  55 |6326 | 998 |2303 |3146 |  2 | 482 |3222 |-3.504259e+02 |-3.492800e+02 |   0.33%|  45.90%
 89.6s|  1800 |  1756 |300303 | 117.2 |   167M |  55 |6326 |1003 |2294 |3242 |  1 | 492 |3224 |-3.504185e+02 |-3.492800e+02 |   0.33%|  46.03%
 90.6s|  1900 |  1854 |303723 | 112.8 |   167M |  55 |6326 | 998 |2292 |3290 |  1 | 497 |3224 |-3.504099e+02 |-3.492800e+02 |   0.32%|  46.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s|  2000 |  1954 |308446 | 109.5 |   168M |  55 |6326 | 991 |2294 |3465 |  1 | 513 |3225 |-3.504001e+02 |-3.492800e+02 |   0.32%|  46.37%
 93.8s|  2100 |  2054 |313068 | 106.5 |   172M |  55 |6326 | 973 |2304 |3637 |  1 | 513 |3238 |-3.503977e+02 |-3.492800e+02 |   0.32%|  46.38%
 95.7s|  2200 |  2152 |319134 | 104.4 |   176M |  55 |6326 | 995 |2298 |3798 |  1 | 554 |3241 |-3.503938e+02 |-3.492800e+02 |   0.32%|  46.53%
 96.8s|  2300 |  2252 |323472 | 101.8 |   176M |  55 |6326 |1007 |2291 |3890 |  1 | 568 |3243 |-3.503710e+02 |-3.492800e+02 |   0.31%|  46.58%
L97.2s|  2321 |  2267 |325015 | 101.5 |    alns|  55 |6326 |1014 |2289 |3926 |  0 | 578 |3243 |-3.503645e+02 |-3.493200e+02 |   0.30%|  46.59%
 98.2s|  2400 |  2344 |328529 |  99.6 |   177M |  55 |6326 |1019 |2286 |4015 |  2 | 592 |3243 |-3.503645e+02 |-3.493200e+02 |   0.30%|  46.63%
  100s|  2500 |  2442 |334603 |  98.1 |   178M |  55 |6326 |1022 |2289 |4183 |  1 | 620 |3288 |-3.503567e+02 |-3.493200e+02 |   0.30%|  46.69%
  102s|  2600 |  2542 |340099 |  96.4 |   178M |  55 |6326 | 999 |2295 |4328 |  1 | 620 |3342 |-3.503534e+02 |-3.493200e+02 |   0.30%|  46.72%
  103s|  2700 |  2642 |344963 |  94.7 |   179M |  55 |6326 | 987 |2304 |4493 |  1 | 620 |3346 |-3.503469e+02 |-3.493200e+02 |   0.29%|  46.73%
  105s|  2800 |  2742 |349857 |  93.0 |   179M |  55 |6326 | 963 |2298 |4604 |  1 | 620 |3346 |-3.503469e+02 |-3.493200e+02 |   0.29%|  46.74%
  106s|  2900 |  2834 |352272 |  90.6 |   182M |  77 |6326 | 956 |2309 |4680 |  1 | 620 |3349 |-3.503442e+02 |-3.493200e+02 |   0.29%|  46.78%
  107s|  3000 |  2914 |353551 |  88.0 |   183M |  77 |6326 | 983 |2314 |4715 |  2 | 650 |3349 |-3.503442e+02 |-3.493200e+02 |   0.29%|  46.78%
  108s|  3100 |  3006 |356352 |  86.1 |   183M |  77 |6326 | 990 |2313 |4762 |  3 | 660 |3349 |-3.503402e+02 |-3.493200e+02 |   0.29%|  46.81%
  108s|  3200 |  3080 |357747 |  83.9 |   184M |  77 |6326 | 972 |2300 |4792 |  2 | 660 |3349 |-3.503381e+02 |-3.493200e+02 |   0.29%|  46.85%
  110s|  3300 |  3174 |361746 |  82.5 |   184M |  77 |6326 | 960 |2296 |4964 |  1 | 660 |3359 |-3.503381e+02 |-3.493200e+02 |   0.29%|  46.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  3400 |  3264 |367443 |  81.8 |   184M |  77 |6326 | 954 |2297 |5108 |  1 | 667 |3359 |-3.503360e+02 |-3.493200e+02 |   0.29%|  46.94%
  112s|  3500 |  3362 |370542 |  80.3 |   185M |  77 |6326 | 952 |2319 |5194 |  1 | 667 |3359 |-3.503344e+02 |-3.493200e+02 |   0.29%|  46.94%
  113s|  3600 |  3460 |373928 |  79.0 |   186M |  77 |6326 | 949 |2312 |5312 |  1 | 667 |3361 |-3.503293e+02 |-3.493200e+02 |   0.29%|  46.98%
L 114s|  3634 |  3449 |375126 |  78.6 |    rins|  77 |6326 | 949 |2320 |5354 |  2 | 667 |3361 |-3.503293e+02 |-3.494000e+02 |   0.27%|  46.99%
  114s|  3700 |  3513 |377055 |  77.7 |   187M |  77 |6326 | 980 |2324 |5430 |  4 | 698 |3361 |-3.503293e+02 |-3.494000e+02 |   0.27%|  46.99%
  116s|  3800 |  3609 |381133 |  76.8 |   189M |  77 |6326 | 971 |2300 |5629 |  1 | 698 |3361 |-3.503223e+02 |-3.494000e+02 |   0.26%|  47.00%
L 117s|  3834 |  2396 |382480 |  76.4 |    rins|  77 |6326 | 978 |2299 |5683 |  1 | 708 |3361 |-3.503222e+02 |-3.499200e+02 |   0.11%|  52.05%
  117s|  3900 |  2444 |384218 |  75.6 |   190M |  77 |6326 | 983 |2309 |5815 |  1 | 739 |3361 |-3.503222e+02 |-3.499200e+02 |   0.11%|  52.06%
  119s|  4000 |  2490 |387017 |  74.4 |   191M |  77 |6326 | 986 |2301 |5959 |  1 | 757 |3361 |-3.503177e+02 |-3.499200e+02 |   0.11%|  52.13%
  120s|  4100 |  2562 |389561 |  73.2 |   192M |  77 |6326 | 977 |2292 |6063 |  1 | 760 |3361 |-3.503114e+02 |-3.499200e+02 |   0.11%|  52.20%
  120s|  4200 |  2614 |392086 |  72.1 |   192M |  77 |6326 | 972 |2301 |6166 |  1 | 760 |3407 |-3.503109e+02 |-3.499200e+02 |   0.11%|  52.25%
