datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  4300 |  1908 |879813 | 202.5 |    81M | 105 |2350 |2346 | 925 |3381 |  0 |3060 |2515 | 1.109950e+04 | 1.210700e+04 |   9.08%|  19.71%
  126s|  4400 |  1966 |909432 | 204.6 |    82M | 105 |2350 |2270 |   0 |3514 |  0 |3145 |2604 | 1.110306e+04 | 1.210700e+04 |   9.04%|  19.90%
  128s|  4500 |  2022 |926230 | 203.8 |    82M | 105 |2350 |2349 | 927 |3528 |  1 |3280 |2681 | 1.110306e+04 | 1.210700e+04 |   9.04%|  19.90%
r 128s|  4515 |  1144 |928503 | 203.6 |rounding| 105 |2350 |2309 | 927 |3528 |  0 |3280 |2689 | 1.110306e+04 | 1.191400e+04 |   7.30%|  20.70%
r 129s|  4596 |  1139 |932045 | 200.8 |rounding| 105 |2350 |2254 | 926 |3532 |  0 |3315 |2711 | 1.110329e+04 | 1.190700e+04 |   7.24%|  21.04%
  129s|  4600 |  1141 |932106 | 200.6 |    83M | 105 |2350 |2281 |   0 |3532 |  0 |3342 |2716 | 1.110329e+04 | 1.190700e+04 |   7.24%|  21.04%
  130s|  4700 |  1180 |943144 | 198.7 |    83M | 105 |2350 |2234 | 926 |3555 |  1 |3387 |2759 | 1.110979e+04 | 1.190700e+04 |   7.18%|  21.05%
  132s|  4800 |  1217 |955916 | 197.2 |    83M | 105 |2350 |2181 | 901 |3585 |  0 |3460 |2828 | 1.111054e+04 | 1.190700e+04 |   7.17%|  21.08%
  134s|  4900 |  1255 |969218 | 195.9 |    83M | 105 |2350 |2089 | 900 |3615 |  0 |3512 |2872 | 1.111990e+04 | 1.190700e+04 |   7.08%|  30.45%
  136s|  5000 |  1289 |986128 | 195.4 |    83M | 105 |2350 |2062 | 895 |3645 |  0 |3576 |2947 | 1.112291e+04 | 1.190700e+04 |   7.05%|  30.48%
  138s|  5100 |  1313 |  1000k| 194.3 |    84M | 105 |2350 |2065 | 905 |3667 |  0 |3652 |3041 | 1.113019e+04 | 1.190700e+04 |   6.98%|  30.54%
  139s|  5200 |  1343 |  1008k| 192.2 |    84M | 105 |2350 |2086 | 905 |3694 |  0 |3724 |3087 | 1.113019e+04 | 1.190700e+04 |   6.98%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  5300 |  1375 |  1021k| 191.1 |    84M | 105 |2350 |2036 | 907 |3746 |  0 |3752 |3133 | 1.113349e+04 | 1.190700e+04 |   6.95%|  30.61%
  142s|  5400 |  1415 |  1029k| 188.9 |    84M | 105 |2350 |2044 | 906 |3763 |  1 |3813 |3180 | 1.113431e+04 | 1.190700e+04 |   6.94%|  30.69%
  143s|  5500 |  1430 |  1034k| 186.5 |    84M | 105 |2350 |2175 | 908 |3774 |  3 |3989 |3243 | 1.113517e+04 | 1.190700e+04 |   6.93%|  30.76%
  144s|  5600 |  1462 |  1039k| 183.9 |    85M | 105 |2350 |2225 | 910 |3790 |  1 |4071 |3306 | 1.113572e+04 | 1.190700e+04 |   6.93%|  30.92%
  145s|  5700 |  1502 |  1048k| 182.3 |    85M | 105 |2350 |2182 | 910 |3795 |  2 |4115 |3348 | 1.114469e+04 | 1.190700e+04 |   6.84%|  31.01%
  146s|  5800 |  1524 |  1055k| 180.4 |    86M | 105 |2350 |2180 | 909 |3805 |  0 |4215 |3410 | 1.114884e+04 | 1.190700e+04 |   6.80%|  31.05%
  148s|  5900 |  1568 |  1063k| 178.7 |    86M | 105 |2350 |2183 | 909 |3810 |  1 |4323 |3492 | 1.115078e+04 | 1.190700e+04 |   6.78%|  31.06%
  148s|  6000 |  1608 |  1068k| 176.6 |    87M | 105 |2350 |2210 | 909 |3814 |  0 |4400 |3544 | 1.115117e+04 | 1.190700e+04 |   6.78%|  31.06%
  149s|  6100 |  1634 |  1074k| 174.7 |    87M | 105 |2350 |2156 | 907 |3823 |  2 |4469 |3614 | 1.115418e+04 | 1.190700e+04 |   6.75%|  31.10%
  150s|  6200 |  1646 |  1078k| 172.4 |    87M | 105 |2350 |2108 | 908 |3824 |  1 |4509 |3680 | 1.115814e+04 | 1.190700e+04 |   6.71%|  31.10%
  151s|  6300 |  1646 |  1087k| 171.2 |    88M | 105 |2350 |2050 | 908 |3866 |  2 |4551 |3724 | 1.116105e+04 | 1.190700e+04 |   6.68%|  31.21%
  152s|  6400 |  1656 |  1093k| 169.4 |    88M | 105 |2350 |2036 | 907 |3874 |  1 |4589 |3741 | 1.116579e+04 | 1.190700e+04 |   6.64%|  31.38%
  153s|  6500 |  1680 |  1099k| 167.7 |    88M | 105 |2350 |2091 | 907 |3884 |  2 |4688 |3792 | 1.116621e+04 | 1.190700e+04 |   6.63%|  31.38%
  154s|  6600 |  1693 |  1104k| 165.9 |    88M | 105 |2350 |2039 | 910 |3888 |  2 |4721 |3819 | 1.117042e+04 | 1.190700e+04 |   6.59%|  31.40%
  155s|  6700 |  1687 |  1108k| 164.1 |    88M | 105 |2350 |2033 | 909 |3892 |  2 |4772 |3854 | 1.117095e+04 | 1.190700e+04 |   6.59%|  31.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  6800 |  1721 |  1118k| 163.1 |    88M | 105 |2350 |2011 | 908 |3907 |  1 |4791 |3907 | 1.117570e+04 | 1.190700e+04 |   6.54%|  31.46%
  157s|  6900 |  1733 |  1121k| 161.2 |    88M | 105 |2350 |2011 | 908 |3907 |  0 |4821 |3936 | 1.117626e+04 | 1.190700e+04 |   6.54%|  31.62%
  157s|  7000 |  1745 |  1125k| 159.5 |    88M | 105 |2350 |2093 | 908 |3911 |  1 |4944 |3980 | 1.118087e+04 | 1.190700e+04 |   6.49%|  31.63%
  158s|  7100 |  1734 |  1129k| 157.8 |    89M | 105 |2350 |2041 | 908 |3911 |  0 |4985 |4014 | 1.118581e+04 | 1.190700e+04 |   6.45%|  31.95%
  159s|  7200 |  1741 |  1134k| 156.3 |    90M | 105 |2350 |2018 | 908 |3924 |  2 |5048 |4068 | 1.118978e+04 | 1.190700e+04 |   6.41%|  32.12%
  160s|  7300 |  1763 |  1144k| 155.5 |    90M | 105 |2350 |2009 | 909 |3935 |  2 |5112 |4140 | 1.119188e+04 | 1.190700e+04 |   6.39%|  32.15%
r 160s|  7340 |  1579 |  1145k| 154.7 |rounding| 105 |2350 |2086 | 909 |3935 |  0 |5220 |4150 | 1.119191e+04 | 1.189300e+04 |   6.26%|  32.16%
  161s|  7400 |  1589 |  1148k| 154.0 |    90M | 105 |2350 |2121 | 909 |3944 |  1 |5297 |4185 | 1.119440e+04 | 1.189300e+04 |   6.24%|  32.30%
r 161s|  7415 |  1542 |  1149k| 153.8 |rounding| 105 |2350 |2121 | 909 |3944 |  0 |5314 |4189 | 1.119440e+04 | 1.188700e+04 |   6.19%|  32.30%
  162s|  7500 |  1553 |  1156k| 153.0 |    90M | 105 |2350 |2066 | 909 |3950 |  0 |5349 |4223 | 1.119624e+04 | 1.188700e+04 |   6.17%|  32.33%
  163s|  7600 |  1557 |  1162k| 151.7 |    90M | 105 |2350 |2017 | 903 |3952 |  1 |5436 |4278 | 1.119880e+04 | 1.188700e+04 |   6.15%|  32.49%
L 163s|  7615 |  1495 |  1163k| 151.5 |crossove| 105 |2350 |2016 | 904 |3952 |  1 |5474 |4281 | 1.119895e+04 | 1.188000e+04 |   6.08%|  32.60%
  164s|  7700 |  1516 |  1169k| 150.6 |    91M | 105 |2350 |2002 | 896 |3959 |  2 |5547 |4327 | 1.120237e+04 | 1.188000e+04 |   6.05%|  32.68%
  164s|  7800 |  1532 |  1175k| 149.5 |    91M | 105 |2350 |1998 | 904 |3967 |  4 |5572 |4355 | 1.120366e+04 | 1.188000e+04 |   6.04%|  32.68%
  166s|  7900 |  1534 |  1181k| 148.4 |    91M | 105 |2350 |1982 | 897 |4011 |  2 |5599 |4408 | 1.120533e+04 | 1.188000e+04 |   6.02%|  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  8000 |  1546 |  1194k| 148.1 |    91M | 105 |2350 |2025 | 906 |4054 |  0 |5736 |4472 | 1.120666e+04 | 1.188000e+04 |   6.01%|  33.07%
  169s|  8100 |  1565 |  1201k| 147.2 |    91M | 105 |2350 |2109 | 927 |4069 |  1 |5872 |4531 | 1.120766e+04 | 1.188000e+04 |   6.00%|  33.08%
  170s|  8200 |  1589 |  1212k| 146.7 |    91M | 105 |2350 |2204 | 927 |4069 |  6 |6003 |4591 | 1.120766e+04 | 1.188000e+04 |   6.00%|  33.08%
  171s|  8300 |  1585 |  1223k| 146.3 |    92M | 105 |2350 |2142 | 907 |4078 |  0 |6105 |4630 | 1.120786e+04 | 1.188000e+04 |   6.00%|  33.22%
  174s|  8400 |  1613 |  1240k| 146.5 |    92M | 105 |2350 |2104 | 911 |4096 |  1 |6198 |4734 | 1.120869e+04 | 1.188000e+04 |   5.99%|  33.28%
  177s|  8500 |  1653 |  1261k| 147.3 |    92M | 105 |2350 |2102 | 921 |4184 |  1 |6291 |4821 | 1.120926e+04 | 1.188000e+04 |   5.98%|  33.49%
  179s|  8600 |  1699 |  1276k| 147.3 |    93M | 105 |2350 |2153 | 922 |4237 |  2 |6366 |4875 | 1.121236e+04 | 1.188000e+04 |   5.95%|  33.49%
  181s|  8700 |  1747 |  1290k| 147.3 |    94M | 105 |2350 |2201 | 935 |4289 |  1 |6427 |4953 | 1.121236e+04 | 1.188000e+04 |   5.95%|  33.49%
  182s|  8800 |  1785 |  1298k| 146.5 |    94M | 105 |2350 |2211 | 935 |4304 |  1 |6485 |5011 | 1.121304e+04 | 1.188000e+04 |   5.95%|  33.55%
  183s|  8900 |  1821 |  1302k| 145.3 |    95M | 105 |2350 |2250 | 937 |4315 |  2 |6531 |5053 | 1.121304e+04 | 1.188000e+04 |   5.95%|  33.55%
  185s|  9000 |  1873 |  1316k| 145.2 |    95M | 105 |2350 |2261 | 935 |4358 |  0 |6595 |5144 | 1.121506e+04 | 1.188000e+04 |   5.93%|  33.56%
  188s|  9100 |  1907 |  1337k| 146.0 |    95M | 105 |2350 |2229 | 937 |4420 |  2 |6643 |5218 | 1.121706e+04 | 1.188000e+04 |   5.91%|  33.74%
  189s|  9200 |  1941 |  1350k| 145.8 |    96M | 105 |2350 |2227 | 929 |4463 |  2 |6674 |5283 | 1.121706e+04 | 1.188000e+04 |   5.91%|  33.74%
  190s|  9300 |  1971 |  1358k| 145.1 |    96M | 105 |2350 |2252 | 937 |4501 |  1 |6725 |5320 | 1.121727e+04 | 1.188000e+04 |   5.91%|  33.85%
  191s|  9400 |  1985 |  1364k| 144.2 |    97M | 105 |2350 |2287 | 939 |4514 |  2 |6778 |5353 | 1.121727e+04 | 1.188000e+04 |   5.91%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  9500 |  2005 |  1369k| 143.2 |    97M | 105 |2350 |2318 | 939 |4517 |  0 |6847 |5401 | 1.121814e+04 | 1.188000e+04 |   5.90%|  33.91%
  193s|  9600 |  2043 |  1379k| 142.7 |    97M | 105 |2350 |2403 | 940 |4524 |  0 |6994 |5485 | 1.121814e+04 | 1.188000e+04 |   5.90%|  33.91%
  195s|  9700 |  2087 |  1390k| 142.4 |    98M | 105 |2350 |2334 |   0 |4524 |  0 |7046 |5565 | 1.121896e+04 | 1.188000e+04 |   5.89%|  34.02%
  196s|  9800 |  2105 |  1399k| 141.8 |    98M | 105 |2350 |2306 | 942 |4528 |  0 |7107 |5597 | 1.122162e+04 | 1.188000e+04 |   5.87%|  34.13%
r 196s|  9806 |  1679 |  1399k| 141.7 |rounding| 105 |2350 |2313 | 942 |4528 |  0 |7117 |5602 | 1.122162e+04 | 1.184200e+04 |   5.53%|  34.18%
  196s|  9900 |  1703 |  1404k| 140.9 |    98M | 105 |2350 |2274 |   0 |4537 |  0 |7164 |5609 | 1.122526e+04 | 1.184200e+04 |   5.49%|  34.28%
  197s| 10000 |  1718 |  1410k| 140.1 |    98M | 105 |2350 |2382 | 941 |4543 |  2 |7348 |5629 | 1.122538e+04 | 1.184200e+04 |   5.49%|  34.30%
r 197s| 10075 |  1701 |  1411k| 139.2 |rounding| 105 |2350 |2462 | 940 |4543 |  0 |7438 |5631 | 1.122538e+04 | 1.183900e+04 |   5.47%|  34.59%
  197s| 10100 |  1706 |  1411k| 138.9 |    98M | 105 |2350 |2462 | 940 |4543 |  2 |7438 |5633 | 1.122538e+04 | 1.183900e+04 |   5.47%|  34.59%
  197s| 10200 |  1713 |  1413k| 137.7 |    98M | 105 |2350 |2455 | 942 |4543 |  0 |7498 |5635 | 1.122542e+04 | 1.183900e+04 |   5.47%|  34.70%
  198s| 10300 |  1736 |  1420k| 137.0 |    98M | 107 |2350 |2438 | 942 |4549 |  0 |7581 |5655 | 1.122666e+04 | 1.183900e+04 |   5.45%|  34.76%
  199s| 10400 |  1719 |  1425k| 136.2 |    98M | 107 |2350 |2379 | 940 |4549 |  1 |7657 |5671 | 1.122716e+04 | 1.183900e+04 |   5.45%|  34.86%
  200s| 10500 |  1736 |  1431k| 135.4 |    98M | 107 |2350 |2261 | 941 |4562 |  1 |7688 |5696 | 1.122882e+04 | 1.183900e+04 |   5.43%|  34.88%
  201s| 10600 |  1746 |  1439k| 134.9 |    98M | 107 |2350 |2208 | 941 |4571 |  2 |7772 |5730 | 1.123042e+04 | 1.183900e+04 |   5.42%|  34.99%
  201s| 10700 |  1760 |  1441k| 133.8 |    98M | 107 |2350 |2207 | 941 |4571 |  0 |7814 |5732 | 1.123088e+04 | 1.183900e+04 |   5.41%|  35.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 10800 |  1770 |  1447k| 133.1 |    98M | 107 |2350 |2200 | 941 |4583 |  0 |7897 |5744 | 1.123460e+04 | 1.183900e+04 |   5.38%|  35.22%
  202s| 10900 |  1757 |  1455k| 132.6 |    98M | 107 |2350 |2120 | 940 |4585 |  2 |7960 |5771 | 1.123736e+04 | 1.183900e+04 |   5.35%|  35.48%
  203s| 11000 |  1769 |  1457k| 131.7 |    98M | 107 |2350 |2199 |   0 |4586 |  0 |8074 |5793 | 1.123784e+04 | 1.183900e+04 |   5.35%|  35.57%
L 203s| 11031 |  1371 |  1457k| 131.3 |crossove| 107 |2350 |2227 | 941 |4586 |  1 |8104 |5793 | 1.123784e+04 | 1.179900e+04 |   4.99%|  36.45%
  203s| 11100 |  1352 |  1463k| 131.0 |    98M | 107 |2350 |2104 | 943 |4586 |  0 |8177 |5804 | 1.124105e+04 | 1.179900e+04 |   4.96%|  36.81%
  205s| 11200 |  1378 |  1474k| 130.9 |    98M | 107 |2350 |2089 | 940 |4594 |  0 |8219 |5839 | 1.124190e+04 | 1.179900e+04 |   4.96%|  36.98%
  206s| 11300 |  1386 |  1489k| 131.0 |    98M | 107 |2350 |2101 | 940 |4598 |  3 |8304 |5899 | 1.124476e+04 | 1.179900e+04 |   4.93%|  37.00%
  208s| 11400 |  1399 |  1500k| 130.8 |    99M | 107 |2350 |2114 | 939 |4602 |  2 |8407 |5933 | 1.124550e+04 | 1.179900e+04 |   4.92%|  37.01%
  208s| 11500 |  1427 |  1506k| 130.1 |    99M | 107 |2350 |2106 | 939 |4603 |  1 |8439 |5966 | 1.124955e+04 | 1.179900e+04 |   4.88%|  37.12%
  209s| 11600 |  1444 |  1510k| 129.4 |    99M | 107 |2350 |2127 | 940 |4606 |  0 |8487 |5987 | 1.125112e+04 | 1.179900e+04 |   4.87%|  37.22%
  209s| 11700 |  1454 |  1517k| 128.9 |    99M | 107 |2350 |2145 | 939 |4610 |  2 |8525 |5994 | 1.125403e+04 | 1.179900e+04 |   4.84%|  37.23%
  210s| 11800 |  1452 |  1521k| 128.2 |    99M | 107 |2350 |2165 | 940 |4615 |  2 |8585 |6015 | 1.125478e+04 | 1.179900e+04 |   4.84%|  37.26%
  211s| 11900 |  1463 |  1528k| 127.7 |    99M | 107 |2350 |2174 | 940 |4625 |  1 |8657 |6036 | 1.125664e+04 | 1.179900e+04 |   4.82%|  37.36%
  212s| 12000 |  1472 |  1535k| 127.2 |    99M | 107 |2350 |2143 | 930 |4631 |  1 |8673 |6061 | 1.125769e+04 | 1.179900e+04 |   4.81%|  37.47%
  213s| 12100 |  1483 |  1543k| 126.8 |    99M | 107 |2350 |2119 | 931 |4655 |  2 |8715 |6085 | 1.125805e+04 | 1.179900e+04 |   4.81%|  37.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 12200 |  1490 |  1557k| 126.9 |    99M | 107 |2350 |2135 | 931 |4679 |  0 |8777 |6111 | 1.125805e+04 | 1.179900e+04 |   4.81%|  37.72%
  217s| 12300 |  1518 |  1575k| 127.3 |    99M | 107 |2350 |2091 | 938 |4701 |  0 |8801 |6178 | 1.126041e+04 | 1.179900e+04 |   4.78%|  37.91%
L 217s| 12387 |  1106 |  1579k| 126.8 |    rins| 107 |2350 |2103 | 938 |4701 |  1 |8821 |6192 | 1.126041e+04 | 1.171900e+04 |   4.07%|  40.31%
  218s| 12400 |  1109 |  1582k| 126.9 |    99M | 107 |2350 |2088 | 938 |4701 |  2 |8825 |6210 | 1.126041e+04 | 1.171900e+04 |   4.07%|  40.31%
  218s| 12500 |  1139 |  1586k| 126.2 |    99M | 107 |2350 |2098 | 940 |4707 |  1 |8848 |6235 | 1.126041e+04 | 1.171900e+04 |   4.07%|  40.32%
  218s| 12600 |  1155 |  1587k| 125.3 |    99M | 107 |2350 |2134 | 941 |4710 |  1 |8884 |6236 | 1.126041e+04 | 1.171900e+04 |   4.07%|  40.32%
  219s| 12700 |  1159 |  1590k| 124.5 |    99M | 107 |2350 |2148 | 940 |4712 |  0 |8910 |6248 | 1.126365e+04 | 1.171900e+04 |   4.04%|  40.54%
  219s| 12800 |  1174 |  1594k| 123.8 |   100M | 116 |2350 |2190 | 940 |4716 |  0 |8956 |6254 | 1.126443e+04 | 1.171900e+04 |   4.04%|  40.58%
  220s| 12900 |  1171 |  1598k| 123.2 |   100M | 116 |2350 |2211 | 940 |4728 |  0 |9033 |6264 | 1.126483e+04 | 1.171900e+04 |   4.03%|  40.60%
  220s| 13000 |  1188 |  1599k| 122.4 |   100M | 116 |2350 |2254 | 940 |4728 |  2 |9097 |6265 | 1.126483e+04 | 1.171900e+04 |   4.03%|  40.60%
  220s| 13100 |  1201 |  1604k| 121.8 |   100M | 116 |2350 |2244 | 941 |4732 |  1 |9130 |6271 | 1.126765e+04 | 1.171900e+04 |   4.01%|  40.84%
  221s| 13200 |  1223 |  1605k| 120.9 |   100M | 116 |2350 |2272 | 941 |4732 |  1 |9168 |6271 | 1.126765e+04 | 1.171900e+04 |   4.01%|  40.84%
  221s| 13300 |  1239 |  1609k| 120.3 |   100M | 116 |2350 |2268 | 941 |4748 |  0 |9188 |6273 | 1.126791e+04 | 1.171900e+04 |   4.00%|  40.86%
  221s| 13400 |  1247 |  1610k| 119.5 |   100M | 125 |2350 |2296 | 941 |4748 |  1 |9243 |6273 | 1.126791e+04 | 1.171900e+04 |   4.00%|  40.86%
  221s| 13500 |  1255 |  1611k| 118.7 |   100M | 125 |2350 |2277 | 941 |4748 |  1 |9278 |6275 | 1.126871e+04 | 1.171900e+04 |   4.00%|  40.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 13600 |  1259 |  1615k| 118.1 |   100M | 125 |2350 |2284 | 941 |4753 |  0 |9311 |6282 | 1.127096e+04 | 1.171900e+04 |   3.98%|  41.14%
  223s| 13700 |  1274 |  1621k| 117.7 |   100M | 125 |2350 |2287 | 903 |4763 |  2 |9353 |6290 | 1.127265e+04 | 1.171900e+04 |   3.96%|  41.25%
  223s| 13800 |  1261 |  1625k| 117.1 |   100M | 125 |2350 |2297 | 940 |4774 |  1 |9469 |6292 | 1.127397e+04 | 1.171900e+04 |   3.95%|  41.38%
  224s| 13900 |  1257 |  1630k| 116.6 |   100M | 125 |2350 |2296 | 942 |4774 |  0 |9601 |6311 | 1.127467e+04 | 1.171900e+04 |   3.94%|  41.55%
  225s| 14000 |  1195 |  1641k| 116.6 |   100M | 125 |2350 |2297 | 939 |4839 |  2 |9696 |6321 | 1.127819e+04 | 1.171900e+04 |   3.91%|  41.91%
  225s| 14100 |  1217 |  1644k| 116.0 |   100M | 125 |2350 |2316 | 940 |4841 |  1 |9750 |6330 | 1.127819e+04 | 1.171900e+04 |   3.91%|  41.91%
  226s| 14200 |  1232 |  1647k| 115.3 |   100M | 125 |2350 |2286 | 940 |4843 |  1 |9790 |6331 | 1.127819e+04 | 1.171900e+04 |   3.91%|  41.91%
  226s| 14300 |  1251 |  1654k| 115.0 |   100M | 125 |2350 |2295 | 907 |4846 |  3 |9892 |6344 | 1.128004e+04 | 1.171900e+04 |   3.89%|  41.97%
  227s| 14400 |  1225 |  1663k| 114.8 |   100M | 125 |2350 |2269 | 939 |4856 |  2 |9956 |6355 | 1.128082e+04 | 1.171900e+04 |   3.88%|  42.25%
  228s| 14500 |  1251 |  1666k| 114.3 |   100M | 125 |2350 |2264 | 939 |4858 |  1 |9990 |6368 | 1.128082e+04 | 1.171900e+04 |   3.88%|  42.25%
  228s| 14600 |  1271 |  1670k| 113.8 |   100M | 125 |2350 |2277 | 939 |4860 |  1 |  10k|6376 | 1.128082e+04 | 1.171900e+04 |   3.88%|  42.25%
  228s| 14700 |  1279 |  1673k| 113.2 |   101M | 125 |2350 |2310 | 938 |4869 |  2 |  10k|6388 | 1.128132e+04 | 1.171900e+04 |   3.88%|  42.40%
L 228s| 14712 |  1259 |  1673k| 113.1 |crossove| 125 |2350 |2319 | 940 |4870 |  1 |  10k|6388 | 1.128132e+04 | 1.171700e+04 |   3.86%|  42.40%
  229s| 14800 |  1253 |  1682k| 113.1 |   101M | 125 |2350 |2288 | 939 |4894 |  0 |  10k|6408 | 1.128381e+04 | 1.171700e+04 |   3.84%|  42.51%
  230s| 14900 |  1253 |  1689k| 112.8 |   101M | 125 |2350 |2349 |   0 |4904 |  0 |  10k|6435 | 1.128620e+04 | 1.171700e+04 |   3.82%|  42.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 15000 |  1259 |  1699k| 112.7 |   101M | 125 |2350 |2363 | 941 |4917 |  1 |  10k|6457 | 1.128677e+04 | 1.171700e+04 |   3.81%|  42.94%
  234s| 15100 |  1245 |  1718k| 113.2 |   101M | 125 |2350 |2358 | 938 |4951 |  0 |  10k|6513 | 1.129164e+04 | 1.171700e+04 |   3.77%|  44.54%
  235s| 15200 |  1228 |  1726k| 113.0 |   101M | 125 |2350 |2318 | 915 |4957 |  0 |  10k|6529 | 1.129314e+04 | 1.171700e+04 |   3.75%|  45.02%
  236s| 15300 |  1248 |  1736k| 112.9 |   101M | 125 |2350 |2345 | 926 |4988 |  4 |  10k|6557 | 1.129314e+04 | 1.171700e+04 |   3.75%|  45.02%
  236s| 15400 |  1258 |  1743k| 112.6 |   101M | 125 |2350 |2363 | 925 |5000 |  0 |  10k|6585 | 1.129348e+04 | 1.171700e+04 |   3.75%|  45.04%
  237s| 15500 |  1280 |  1748k| 112.2 |   101M | 125 |2350 |2353 | 924 |5015 |  1 |  10k|6592 | 1.129376e+04 | 1.171700e+04 |   3.75%|  45.14%
  237s| 15600 |  1278 |  1750k| 111.6 |   101M | 125 |2350 |2335 | 928 |5020 |  1 |  10k|6592 | 1.129514e+04 | 1.171700e+04 |   3.73%|  45.42%
