datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|   700 |   576 | 47785 |  60.8 |   854M | 514 |  76k|  31k|  31k|  56 |  1 | 255 | 649 |-2.234630e+04 |-2.234008e+04 |   0.03%|  63.75%
  198s|   800 |   670 | 47937 |  53.4 |   856M | 611 |  76k|  31k|  31k|  56 |  1 | 255 | 649 |-2.234630e+04 |-2.234008e+04 |   0.03%|  63.75%
L 201s|   861 |   639 | 48154 |  49.9 |    rins| 666 |  76k|  31k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234407e+04 |   0.01%|  63.75%
  203s|   900 |   674 | 48227 |  47.8 |   861M | 703 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234407e+04 |   0.01%|  63.75%
  206s|  1000 |   742 | 48546 |  43.3 |   863M | 757 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234407e+04 |   0.01%|  63.75%
L 209s|  1061 |   799 | 48606 |  40.9 |    rins| 759 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  211s|  1100 |   832 | 48798 |  39.6 |   868M | 779 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  213s|  1200 |   886 | 49010 |  36.5 |   869M | 816 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  216s|  1300 |   886 | 49065 |  33.7 |   870M | 866 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  219s|  1400 |   916 | 49135 |  31.3 |   874M | 931 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  222s|  1500 |  1000 | 49298 |  29.4 |   876M |1013 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  1600 |  1000 | 49370 |  27.6 |   876M |1013 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  226s|  1700 |  1002 | 49430 |  26.0 |   876M |1013 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  227s|  1800 |  1002 | 49490 |  24.6 |   876M |1013 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  229s|  1900 |  1002 | 49553 |  23.3 |   877M |1013 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  232s|  2000 |  1054 | 49648 |  22.2 |   878M |1072 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  234s|  2100 |  1054 | 49703 |  21.2 |   878M |1072 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  236s|  2200 |  1054 | 49764 |  20.2 |   879M |1072 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  238s|  2300 |  1054 | 49826 |  19.4 |   879M |1072 |  76k|  27k|  31k|  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  239s|  2400 |  1054 | 49885 |  18.6 |   879M |1072 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  241s|  2500 |  1054 | 49970 |  17.9 |   879M |1073 |  76k|  27k|  31k|  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  243s|  2600 |  1056 | 50084 |  17.2 |   879M |1073 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  246s|  2700 |  1058 | 50147 |  16.6 |   879M |1073 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  247s|  2800 |  1056 | 50274 |  16.1 |   879M |1073 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  249s|  2900 |  1056 | 50334 |  15.5 |   879M |1073 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  251s|  3000 |  1056 | 50402 |  15.0 |   879M |1073 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  3100 |  1064 | 50566 |  14.6 |   879M |1085 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  255s|  3200 |  1064 | 50621 |  14.2 |   879M |1085 |  76k|  27k|  31k|  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  257s|  3300 |  1066 | 50682 |  13.8 |   879M |1085 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  259s|  3400 |  1066 | 50744 |  13.4 |   879M |1085 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  261s|  3500 |  1066 | 50799 |  13.0 |   879M |1085 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  263s|  3600 |  1066 | 50866 |  12.7 |   879M |1085 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  265s|  3700 |  1068 | 51015 |  12.4 |   879M |1089 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  266s|  3800 |  1068 | 51075 |  12.1 |   879M |1089 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  268s|  3900 |  1068 | 51137 |  11.8 |   879M |1089 |  76k|  27k|  31k|  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  270s|  4000 |  1068 | 51193 |  11.5 |   879M |1089 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  272s|  4100 |  1068 | 51252 |  11.2 |   879M |1089 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  273s|  4200 |  1068 | 51365 |  11.0 |   879M |1095 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  275s|  4300 |  1068 | 51420 |  10.7 |   879M |1095 |  76k|  27k|   0 |  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  277s|  4400 |  1070 | 51481 |  10.5 |   880M |1095 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  279s|  4500 |  1070 | 51539 |  10.3 |   880M |1095 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  4600 |  1070 | 51598 |  10.1 |   880M |1095 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  282s|  4700 |  1070 | 51657 |   9.9 |   881M |1095 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  284s|  4800 |  1072 | 51817 |   9.7 |   881M |1095 |  76k|  27k|  31k|  63 |  1 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  286s|  4900 |  1072 | 51903 |   9.5 |   881M |1095 |  76k|  27k|  31k|  63 |  0 | 255 | 649 |-2.234630e+04 |-2.234449e+04 |   0.01%|  63.75%
  289s|  5000 |  1072 | 52054 |   9.4 |   881M |1095 |  76k|  27k|  31k|  63 |  0 | 255 | 661 |-2.234630e+04 |-2.234449e+04 |   0.01%|  66.10%
  296s|  5100 |  1074 | 52626 |   9.3 |   881M |1095 |  76k|  27k|  31k|  63 |  2 | 257 | 713 |-2.234630e+04 |-2.234449e+04 |   0.01%|  66.10%
  303s|  5200 |  1082 | 53097 |   9.2 |   881M |1095 |  76k|  27k|  31k|  63 |  0 | 257 | 751 |-2.234630e+04 |-2.234449e+04 |   0.01%|  66.10%
  309s|  5300 |  1108 | 53448 |   9.1 |   881M |1095 |  76k|  27k|  31k|  63 |  1 | 257 | 792 |-2.234630e+04 |-2.234449e+04 |   0.01%|  66.10%
  315s|  5400 |  1100 | 53882 |   9.0 |   883M |1095 |  76k|  27k|  31k|  63 |  1 | 257 | 824 |-2.234630e+04 |-2.234449e+04 |   0.01%|  67.31%
  323s|  5500 |  1116 | 54566 |   9.0 |   884M |1095 |  76k|  27k|  31k|  74 |  1 | 257 | 888 |-2.234630e+04 |-2.234449e+04 |   0.01%|  67.33%
  331s|  5600 |  1124 | 55209 |   8.9 |   886M |1095 |  76k|  27k|  31k|  78 |  0 | 260 | 941 |-2.234630e+04 |-2.234449e+04 |   0.01%|  67.33%
  339s|  5700 |  1124 | 55742 |   8.9 |   887M |1095 |  76k|  27k|  31k|  78 |  0 | 262 | 997 |-2.234630e+04 |-2.234449e+04 |   0.01%|  67.33%
  347s|  5800 |  1120 | 56210 |   8.8 |   888M |1095 |  76k|  27k|  31k|  78 |  2 | 263 |1050 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.30%
  354s|  5900 |  1112 | 56654 |   8.7 |   888M |1095 |  76k|  27k|  31k|  78 |  1 | 263 |1094 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.72%
  362s|  6000 |  1111 | 57248 |   8.7 |   888M |1095 |  76k|  27k|  31k|  78 |  0 | 263 |1156 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|  6100 |  1119 | 57730 |   8.6 |   888M |1095 |  76k|  27k|  31k|  78 |  1 | 263 |1199 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.78%
  373s|  6200 |  1121 | 57967 |   8.5 |   888M |1095 |  76k|  27k|  31k|  78 |  2 | 263 |1227 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.79%
  378s|  6300 |  1123 | 58229 |   8.4 |   888M |1095 |  76k|  27k|  31k|  78 |  1 | 266 |1257 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.79%
  381s|  6400 |  1121 | 58365 |   8.3 |   889M |1095 |  76k|  27k|  31k|  78 |  2 | 266 |1275 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.79%
  385s|  6500 |  1123 | 58495 |   8.2 |   889M |1095 |  76k|  27k|  31k|  78 |  1 | 266 |1297 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.86%
  389s|  6600 |  1121 | 58657 |   8.1 |   889M |1095 |  76k|  27k|   0 |  78 |  0 | 266 |1319 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.86%
  395s|  6700 |  1121 | 58990 |   8.0 |   889M |1095 |  76k|  27k|  31k|  78 |  1 | 266 |1364 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.86%
L 395s|  6704 |  1121 | 58992 |   8.0 |    rins|1095 |  76k|  27k|  31k|  78 |  1 | 266 |1364 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.86%
  400s|  6800 |  1119 | 59217 |   7.9 |   891M |1095 |  76k|  27k|  31k|  78 |  0 | 266 |1394 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.86%
  406s|  6900 |  1119 | 59486 |   7.9 |   894M |1095 |  76k|  27k|  31k|  78 |  2 | 267 |1432 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.92%
  413s|  7000 |  1113 | 59775 |   7.8 |   894M |1095 |  76k|  27k|  31k|  78 |  2 | 267 |1468 |-2.234630e+04 |-2.234449e+04 |   0.01%|  68.98%
  416s|  7100 |  1110 | 59914 |   7.7 |   894M |1095 |  76k|  27k|   0 |  78 |  0 | 267 |1486 |-2.234630e+04 |-2.234449e+04 |   0.01%|  69.03%
  421s|  7200 |  1101 | 60316 |   7.6 |   894M |1095 |  76k|  27k|  31k|  78 |  0 | 268 |1519 |-2.234630e+04 |-2.234449e+04 |   0.01%|  69.09%
  425s|  7300 |  1107 | 60471 |   7.6 |   894M |1095 |  76k|  27k|  31k|  78 |  0 | 268 |1537 |-2.234630e+04 |-2.234449e+04 |   0.01%|  69.09%
  430s|  7400 |  1095 | 60762 |   7.5 |   894M |1095 |  76k|  27k|   0 |  78 |  0 | 268 |1571 |-2.234629e+04 |-2.234449e+04 |   0.01%|  69.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|  7500 |  1089 | 61097 |   7.4 |   894M |1095 |  76k|  27k|  31k|  78 |  3 | 268 |1599 |-2.234628e+04 |-2.234449e+04 |   0.01%|  69.21%
  437s|  7600 |  1003 | 61188 |   7.4 |   894M |1095 |  76k|  27k|   0 |  78 |  0 | 269 |1606 |-2.234622e+04 |-2.234449e+04 |   0.01%|  69.65%
  438s|  7700 |   903 | 61364 |   7.3 |   894M |1095 |  76k|  27k|   0 |  78 |  0 | 269 |1606 |-2.234620e+04 |-2.234449e+04 |   0.01%|  70.16%
  439s|  7800 |   803 | 61373 |   7.2 |   894M |1095 |  76k|  27k|   0 |  78 |  0 | 278 |1606 |-2.234620e+04 |-2.234449e+04 |   0.01%|  70.74%
  449s|  7900 |   759 | 61985 |   7.2 |   894M |1095 |  76k|  27k|  31k|  78 |  1 | 281 |1681 |-2.234620e+04 |-2.234449e+04 |   0.01%|  72.76%
  453s|  8000 |   757 | 62326 |   7.1 |   894M |1095 |  76k|  27k|   0 |  78 |  0 | 283 |1706 |-2.234620e+04 |-2.234449e+04 |   0.01%|  72.82%
  458s|  8100 |   775 | 62584 |   7.1 |   894M |1095 |  76k|  27k|  31k|  78 |  2 | 283 |1734 |-2.234620e+04 |-2.234449e+04 |   0.01%|  72.82%
  463s|  8200 |   773 | 62815 |   7.0 |   894M |1095 |  76k|  27k|  31k|  78 |  0 | 283 |1759 |-2.234620e+04 |-2.234449e+04 |   0.01%|  72.82%
  466s|  8300 |   779 | 62935 |   6.9 |   894M |1095 |  76k|  27k|  31k|  78 |  0 | 283 |1779 |-2.234620e+04 |-2.234449e+04 |   0.01%|  72.82%
  474s|  8400 |   761 | 63628 |   6.9 |   898M |1095 |  76k|  27k|   0 |  82 |  0 | 327 |1830 |-2.234620e+04 |-2.234449e+04 |   0.01%|  72.93%
  480s|  8500 |   751 | 64112 |   6.9 |   898M |1095 |  76k|  27k|  31k|  83 |  0 | 327 |1870 |-2.234620e+04 |-2.234449e+04 |   0.01%|  73.08%
  484s|  8600 |   751 | 64293 |   6.9 |   898M |1095 |  76k|  27k|  31k|  83 |  2 | 327 |1892 |-2.234620e+04 |-2.234449e+04 |   0.01%|  73.08%
  487s|  8700 |   751 | 64485 |   6.8 |   898M |1095 |  76k|  27k|   0 |  83 |  0 | 327 |1911 |-2.234620e+04 |-2.234449e+04 |   0.01%|  73.08%
  496s|  8800 |   735 | 65136 |   6.8 |   898M |1095 |  76k|  27k|   0 |  91 |  0 | 342 |1980 |-2.234620e+04 |-2.234449e+04 |   0.01%|  73.76%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.01
Solving Nodes      : 8897
Primal Bound       : -2.23444868548402e+04 (14 solutions)
Dual Bound         : -2.23462003858200e+04
Gap                : 0.01 %
[DUALBOUND] -22346.200385820
[END] 2022-12-14T21:49:21
[INSTANCE] rhs_obj_s1_i02.mps.gz
Added a partial solution
[START] 2022-12-14T21:49:22
Number of partial solutions: 1
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 378 chg bounds, 1 chg sides, 208 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14838 chg bounds, 168 chg sides, 83419 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14839 chg bounds, 336 chg sides, 83626 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (1.1s) running MILP presolver
   (2.3s) MILP presolver (7 rounds): 170 aggregations, 13573 fixings, 1373 bound changes
(round 4, medium)     14421 del vars, 1182 del conss, 0 add conss, 16213 chg bounds, 336 chg sides, 83626 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14421 del vars, 1358 del conss, 0 add conss, 16214 chg bounds, 336 chg sides, 91459 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14421 del vars, 1358 del conss, 0 add conss, 16216 chg bounds, 336 chg sides, 91459 chg coeffs, 1861 upgd conss, 0 impls, 670 clqs
   (3.1s) sparsify finished: 71/333776 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14821 del vars, 1358 del conss, 0 add conss, 16253 chg bounds, 336 chg sides, 91811 chg coeffs, 1861 upgd conss, 1656 impls, 668 clqs
(round 8, fast)       14821 del vars, 1537 del conss, 0 add conss, 16254 chg bounds, 336 chg sides, 91913 chg coeffs, 1861 upgd conss, 1656 impls, 669 clqs
   (7.9s) probing: 1000/46405 (2.2%) - 407 fixings, 1 aggregations, 361269 implications, 47 bound changes
   (10.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.0s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14847 deleted vars, 1541 deleted constraints, 0 added constraints, 16269 tightened bounds, 0 added holes, 336 changed sides, 91913 changed coefficients
 306751 implications, 185754 cliques
presolved problem has 76046 variables (46154 bin, 0 int, 0 impl, 29892 cont) and 31898 constraints
   1159 constraints of type <varbound>
    668 constraints of type <setppc>
  30070 constraints of type <linear>
      1 constraints of type <bounddisjunction>
Presolving Time: 10.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.1s|     1 |     0 |   549 |     - |  clique|   0 |  76k|  31k|  31k|   0 |  0 |   1 |   0 |-2.376689e+07 | 6.000000e+02 |    Inf | unknown
p12.3s|     1 |     0 |   720 |     - |   locks|   0 |  76k|  31k|  31k|   0 |  0 |   1 |   0 |-2.376689e+07 | 7.500000e+01 |    Inf | unknown
 13.6s|     1 |     0 |  5197 |     - |   778M |   0 |  76k|  31k|  31k|   0 |  0 |   1 |   0 |-4.512525e+04 | 7.500000e+01 |    Inf | unknown
 14.1s|     1 |     0 |  5200 |     - |   790M |   0 |  76k|  31k|  31k|   2 |  1 |   1 |   0 |-4.506472e+04 | 7.500000e+01 |    Inf | unknown
 19.6s|     1 |     0 | 14859 |     - |   802M |   0 |  76k|  31k|  31k|   2 |  3 |  17 |   4 |-4.506448e+04 | 7.500000e+01 |    Inf | unknown
 20.1s|     1 |     0 | 14859 |     - |   802M |   0 |  76k|  31k|  31k|   2 |  4 |  17 |   4 |-4.506448e+04 | 7.500000e+01 |    Inf | unknown
 21.0s|     1 |     0 | 14882 |     - |   802M |   0 |  76k|  31k|  31k|   2 |  5 |  30 |   9 |-4.506220e+04 | 7.500000e+01 |    Inf | unknown
 21.5s|     1 |     0 | 14896 |     - |   802M |   0 |  76k|  31k|  31k|   4 |  6 |  30 |   9 |-4.505319e+04 | 7.500000e+01 |    Inf | unknown
 22.1s|     1 |     0 | 14915 |     - |   804M |   0 |  76k|  31k|  31k|   4 |  7 |  38 |  12 |-4.505064e+04 | 7.500000e+01 |    Inf | unknown
 22.5s|     1 |     0 | 14936 |     - |   808M |   0 |  76k|  31k|  31k|   6 |  8 |  38 |  12 |-4.498263e+04 | 7.500000e+01 |    Inf | unknown
 23.1s|     1 |     0 | 14956 |     - |   809M |   0 |  76k|  31k|  31k|   6 |  9 |  49 |  17 |-4.497856e+04 | 7.500000e+01 |    Inf | unknown
 24.0s|     1 |     0 | 14966 |     - |   812M |   0 |  76k|  31k|  31k|   6 | 11 |  55 |  23 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 24.5s|     1 |     0 | 14970 |     - |   812M |   0 |  76k|  31k|  31k|   6 | 13 |  57 |  25 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 25.0s|     1 |     0 | 14976 |     - |   812M |   0 |  76k|  31k|  31k|   6 | 15 |  58 |  28 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 26.9s|     1 |     0 | 14993 |     - |   812M |   0 |  76k|  31k|  31k|   6 | 17 |  65 |  38 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|     1 |     0 | 14993 |     - |   812M |   0 |  76k|  31k|  31k|   6 | 18 |  65 |  38 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 28.0s|     1 |     0 | 15073 |     - |   812M |   0 |  76k|  31k|  31k|   6 | 19 |  69 |  44 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 28.5s|     1 |     0 | 15073 |     - |   816M |   0 |  76k|  31k|  31k|   6 | 20 |  70 |  44 |-4.487763e+04 | 7.500000e+01 |    Inf | unknown
 30.0s|     1 |     0 | 15092 |     - |   816M |   0 |  76k|  31k|  31k|   6 | 21 |  79 |  55 |-4.484156e+04 | 7.500000e+01 |    Inf | unknown
 30.4s|     1 |     0 | 15092 |     - |   819M |   0 |  76k|  31k|  31k|   6 | 22 |  79 |  55 |-4.484156e+04 | 7.500000e+01 |    Inf | unknown
 30.6s|     1 |     0 | 15094 |     - |   819M |   0 |  76k|  31k|  31k|   6 | 23 |  79 |  58 |-4.484156e+04 | 7.500000e+01 |    Inf | unknown
 31.3s|     1 |     0 | 15099 |     - |   822M |   0 |  76k|  31k|  31k|   6 | 25 |  82 |  62 |-4.484156e+04 | 7.500000e+01 |    Inf | unknown
 32.3s|     1 |     0 | 15106 |     - |   823M |   0 |  76k|  31k|  31k|   6 | 27 |  89 |  70 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 33.0s|     1 |     0 | 15115 |     - |   823M |   0 |  76k|  31k|  31k|   6 | 29 |  92 |  74 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 33.4s|     1 |     0 | 15117 |     - |   823M |   0 |  76k|  31k|  31k|   8 | 30 |  92 |  74 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 34.1s|     1 |     0 | 15127 |     - |   823M |   0 |  76k|  31k|  31k|   8 | 31 |  96 |  82 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 34.7s|     1 |     0 | 15133 |     - |   823M |   0 |  76k|  31k|  31k|   8 | 33 | 100 |  86 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 35.4s|     1 |     0 | 15144 |     - |   823M |   0 |  76k|  31k|  31k|   8 | 35 | 103 |  91 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 35.8s|     1 |     0 | 15144 |     - |   823M |   0 |  76k|  31k|  31k|   8 | 36 | 103 |  91 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 36.4s|     1 |     0 | 15150 |     - |   823M |   0 |  76k|  31k|  31k|   8 | 37 | 112 |  94 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|     1 |     0 | 15152 |     - |   826M |   0 |  76k|  31k|  31k|   8 | 38 | 113 |  94 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
 37.5s|     1 |     0 | 15156 |     - |   826M |   0 |  76k|  31k|  31k|   8 | 39 | 120 |  98 |-4.483507e+04 | 7.500000e+01 |    Inf | unknown
